title,location,price,sq_ft,property_image,area,facing,status,floor,furnishing,hold_type,bathroom,map_url
3 BHK Apartment / Flat for Sale,"GH 13 Paschim Vihar, New Delhi",1.7Cr,"14,167/Sq Ft.",https://www.propertiesguru.com/media/images/nopropertyimage.jpg,1200,South-East,Ready to Move,1st of 4 Floor,Semi Furnished,Freehold,2 Bathroom,https://www.propertiesguru.com/detail?largemap=y&lat=28.670343&lng=77.081631
3 BHK Apartment / Flat for Sale,"Dwarka Sector 7, New Delhi",85Lac,"6,538/Sq Ft.",https://www.propertiesguru.com/media/property/5542/building/small-20201021210652.jpg,1300,North,Under Construction,Ground of 3 Floor,Unfurnished,Co-Operative Society,2 Bathroom,https://www.propertiesguru.com/detail?largemap=y&lat=28.584292&lng=77.071556
3 BHK Apartment / Flat for Sale,"Karampura, New Delhi",1.78Cr,"11,259/Sq Ft.",https://www.propertiesguru.com/media/property/5377/building/small-download.jpg,1581,North-East,Ready to Move,10th of 26 Floor,Semi Furnished,Freehold,2 Bathroom,https://www.propertiesguru.com/detail?largemap=y&lat=28.665971&lng=77.1509546
3 BHK Apartment / Flat for Sale,"New Friends Colony, New Delhi",3.5Cr,"140,000/Sq Yd.",https://www.propertiesguru.com/media/images/nopropertyimage.jpg,250,South-East,Ready to Move,Ground of 4 Floor,Semi Furnished,Freehold,3 Bathroom,https://www.propertiesguru.com/detail?largemap=y&lat=28.568413&lng=77.271125
3 BHK Apartment / Flat for Sale,"Moti Nagar, New Delhi",1.78Cr,"11,259/Sq Ft.",https://www.propertiesguru.com/media/property/5079/building/small-download.jpg,1581,North-East,Ready to Move,11th of 26 Floor,Semi Furnished,Freehold,3 Bathroom,https://www.propertiesguru.com/detail?largemap=y&lat=28.6551323&lng=77.1455123
3 BHK Apartment / Flat for Sale,"Moti Nagar, New Delhi",1.78Cr,"11,259/Sq Ft.",https://www.propertiesguru.com/media/property/4953/building/small-download.jpg,1581,North-East,Ready to Move,6th of 26 Floor,Unfurnished,Freehold,2 Bathroom,https://www.propertiesguru.com/detail?largemap=y&lat=28.6551323&lng=77.1455123
3 BHK Apartment / Flat for Sale,"Moti Nagar, New Delhi",1.88Cr,"11,750/Sq Ft.",https://www.propertiesguru.com/media/property/4911/building/small-download.jpg,1600,North-East,Ready to Move,12th of 26 Floor,Semi Furnished,Freehold,2 Bathroom,https://www.propertiesguru.com/detail?largemap=y&lat=28.6551323&lng=77.1455123
3 BHK Apartment / Flat for Sale,"Okhla Phase 1, New Delhi",4.49Cr,"20,098/Sq Ft.",https://www.propertiesguru.com/media/property/4900/building/small-0d47b5dd-a04d-4210-833a-be7fd3f6adb3.jpg,2234,North-East,Under Construction,5th of 29 Floor,Semi Furnished,Freehold,2 Bathroom,https://www.propertiesguru.com/detail?largemap=y&lat=28.5249975&lng=77.280881
3 BHK Apartment / Flat for Sale,"Delhi Cantonment, New Delhi",1.78Cr,"11,259/Sq Ft.",https://www.propertiesguru.com/media/property/4815/building/small-dlf-capital-greens-copy.jpg,1581,North-East,Ready to Move,8th of 26 Floor,Semi Furnished,Power of Attorney,2 Bathroom,https://www.propertiesguru.com/detail?largemap=y&lat=28.5974805&lng=77.1230545
3 BHK Apartment / Flat for Sale,"Gurgaon Faridabad Road, New Delhi",85Lac,"5,667/Sq Ft.",https://www.propertiesguru.com/media/property/3144/building/small-paras-apartments-faridabad.jpg,1500,North-East,Ready to Move,2nd of 10 Floor,Semi Furnished,Freehold,3 Bathroom,https://www.propertiesguru.com/detail?largemap=y&lat=28.408399&lng=77.218244
3 BHK Studio Apartment for Sale,"Paschim Vihar, New Delhi",45Lac,"9,000/Sq Ft.",https://www.propertiesguru.com/media/images/nopropertyimage.jpg,500,East,Ready to Move,1st of 1 Floor,Unfurnished,Freehold,3 Bathroom,https://www.propertiesguru.com/detail?largemap=y&lat=28.6677244&lng=77.09795150000002
3 BHK Apartment / Flat for Sale,"Dwarka Sector 3, New Delhi",1.33Cr,"7,000/Sq Ft.",https://www.propertiesguru.com/media/property/2433/building/small-download.jpg,1900,East,Ready to Move,5th of 9 Floor,Semi Furnished,Freehold,3 Bathroom,https://www.propertiesguru.com/detail?largemap=y&lat=28.6088379&lng=77.04463809999993
3 BHK Apartment / Flat for Sale,"Dwarka, New Delhi",1.44Cr,"9,290/Sq Ft.",https://www.propertiesguru.com/media/property/2307/building/small-whatsapp-image-2019-06-01-at-50321-pm.jpeg,1550,East,Ready to Move,3rd of 10 Floor,Semi Furnished,Freehold,3 Bathroom,https://www.propertiesguru.com/detail?largemap=y&lat=28.5733101&lng=77.04484300000001
3 BHK Apartment / Flat for Sale,"Dwarka, New Delhi",41.5Lac,"4,150/Sq Ft.",https://www.propertiesguru.com/media/property/1800/building/small-1574690633743455900615110827373.jpg,1000,West,Under Construction,2nd of 16 Floor,Semi Furnished,Co-Operative Society,3 Bathroom,https://www.propertiesguru.com/detail?largemap=y&lat=28.5733101&lng=77.04484300000001
3 BHK Apartment / Flat for Sale,"Dwarka Sector 7, New Delhi",1.75Cr,"9,284/Sq Ft.",https://www.propertiesguru.com/media/property/1359/building/small-img-20120519-00351.jpg,1885,North-East,Ready to Move,2nd of 8 Floor,Semi Furnished,Freehold,2 Bathroom,https://www.propertiesguru.com/detail?largemap=y&lat=28.584292&lng=77.07155599999999
3 BHK Apartment / Flat for Sale,"Karol Bagh, New Delhi",2.75Cr,"14,474/Sq Ft.",https://www.propertiesguru.com/media/property/1347/building/small-amaryllis-karol-bagh-new-delhi-.jpg,1900,North,Under Construction,1st of 11 Floor,Semi Furnished,Freehold,3 Bathroom,https://www.propertiesguru.com/detail?largemap=y&lat=28.65890080108514&lng=77.19465410635985
3 BHK Apartment / Flat for Sale,"Karol Bagh, New Delhi",2.55Cr,"14,366/Sq Ft.",https://www.propertiesguru.com/media/property/1342/building/small-new-unity-2.jpg,1775,North,Under Construction,5th of 11 Floor,Semi Furnished,Freehold,3 Bathroom,https://www.propertiesguru.com/detail?largemap=y&lat=28.65889697610021&lng=77.19469702170409
3 BHK Apartment / Flat for Sale,"Dwarka Sector 10, New Delhi",1.25Cr,"8,532/Sq Ft.",https://www.propertiesguru.com/media/property/1177/building/small-a7.jpg,1465,North-East,Ready to Move,3rd of 3 Floor,Semi Furnished,Freehold,3 Bathroom,https://www.propertiesguru.com/detail?largemap=y&lat=28.589933665362516&lng=77.05454244918212
3 BHK Apartment / Flat for Sale,"Commonwealth Games Village 2010, New Delhi",3.55Cr,"19,189/Sq Ft.",https://www.propertiesguru.com/media/property/1154/livingroom/small-1.jpg,1850,North-East,Ready to Move,4th of 6 Floor,Semi Furnished,Freehold,3 Bathroom,https://www.propertiesguru.com/detail?largemap=y&lat=28.6123984&lng=77.27311129999998
3 BHK Apartment / Flat for Sale,"Paschim Vihar, New Delhi",1.2Cr,"9,600/Sq Ft.",https://www.propertiesguru.com/media/images/nopropertyimage.jpg,1250,North-East,Ready to Move,4th of 4 Floor,Unfurnished,Freehold,3 Bathroom,https://www.propertiesguru.com/detail?largemap=y&lat=28.67821135262089&lng=77.08663846350953
